x,V1,V2
A,0.1962237907725266,3.5703904300784757
A,1.3256042996242878,3.8872103615385925
A,-0.5999138452050488,2.5539303096647092
A,0.9192868152067214,4.002260393400451
A,0.9330167713416082,3.9961631579524273
A,1.1422785413257692,3.313995402612652
A,-0.29670490056923926,2.7759315397058426
A,2.24753491848187,5.026978581289169
A,-0.2903924111996763,2.3948653387349426
A,-0.1750532502935387,2.295615477912132
A,0.6867330811363632,3.177491772959716
A,2.6991572265299326,5.320991859001007
A,0.8253410625390636,4.383012126488261
A,1.0975507301743155,4.408437974607314
A,0.7280258433508626,3.8509346650295924
A,0.8801716268164723,4.6478071772209235
A,1.2566842233232434,4.977628851834776
A,1.4876476421043736,4.891463973802149
A,2.600600711332177,5.0713493655993664
A,-0.07880174782301252,3.5620911223086607
A,0.8910868691762651,3.8006930897749873
A,1.457330582224348,4.34880467855802
A,1.75106875588724,4.857299926847106
A,0.6613367618626896,3.689483363922916
A,1.7447309378290965,4.523861063333101
A,0.312292978964231,3.618575919345735
A,0.7749579018892363,3.559381946559875
A,2.1128077524595428,4.860223674947201
A,-0.7782203585909215,2.108056172326954
A,1.3858073061064555,4.046066797811923
A,1.8681303260834892,4.936859008711546
A,0.68569950978289,3.6422064230822473
A,1.6751994096197589,4.54286864895027
A,0.2076856862983797,3.4150994976090323
A,1.5749169483775858,3.758827743243697
A,0.9530834257161108,4.065978880804922
A,0.7706070041448018,4.173657476469214
A,-0.4403561324028782,2.9533889141322023
A,0.3424898149623734,4.340567745189365
A,0.3497284913502442,3.0635856563349066
A,0.8686560179313924,3.4303403386437537
A,1.9253918339143272,5.071227282241863
A,0.824589990061577,3.070917735017844
A,0.6973806943223217,4.238818425271501
A,1.3345567223452093,3.8662732885838467
A,0.7172693125475206,3.9133933929036187
A,1.8612153599207515,4.710144287032247
A,1.4906940740030665,3.426559884127344
A,1.0929848340887498,4.208967395894874
A,0.37890056800350846,2.8856218779652147
A,0.4211871533830157,3.833652726160103
A,0.9175481404667675,2.821208031708042
A,1.4915626419679124,4.4329759529481025
A,2.3579182919904698,4.886824827495454
A,0.2989899984941917,3.8030739139458722
A,-0.9964219155187704,1.6780805385423334
A,-0.03325242491886726,3.3850446029979713
A,0.19409379708058438,2.984667201579959
A,2.1218285348371797,5.1798862817726405
A,0.8123809670141204,4.466365039014255
A,2.677655131647912,5.372579712426612
A,0.9840975745286598,4.797408442105315
A,-0.7288839115087689,2.712139518087473
A,1.1951336135770454,4.769624789468395
A,0.7733926264799482,2.768771750905299
A,1.0382695463464466,3.9629066176323207
A,1.2288659973247018,3.572975102113371
A,0.6898104316003141,4.029368550418405
A,0.40360013930983873,3.9504426510465236
A,3.010647188521731,5.73447696679525
A,2.5860606115135454,5.357188346728577
A,0.49582914004336853,2.770636431547284
A,1.0167904799905894,4.370508543704808
A,1.7954052308910489,5.449017719386457
A,2.454725398869737,4.694492600574325
A,0.5325791770782704,2.7219979409602475
A,2.1182662158507917,5.629941669787887
A,0.011701840679003261,3.614788093335902
A,1.0403533236049847,4.206518421809514
A,1.1103142810356346,4.218651341777872
A,-0.7324582289734114,1.9897065019965297
A,0.7942567817626365,3.9458792163063716
A,-0.9461019914661244,1.8516947971014477
A,-1.373430536963221,2.5403311344554123
A,1.4128747612789896,4.2119248395426405
A,2.0341434518592396,3.6310624366284894
A,1.8378690465052523,5.06145894364027
A,1.6510412790269973,4.088830468652698
A,0.15931587571717643,3.527265972243265
A,0.5652653820040112,2.873830194474005
A,1.8420478685259656,4.7263175948526115
A,2.326996862126108,5.501592348959477
A,1.8226787609305635,4.734456844126235
A,1.6467832695231766,3.7760809925517704
A,1.251979452050111,3.61352025144328
A,2.7773437789040605,5.397025268548006
A,-1.7918383898807044,1.9346462739684802
A,1.9960852347665126,4.939450927279917
A,0.5513175728531822,4.121784141988676
A,-0.13869890566116538,2.9415742249064127
B,1.4616495639295712,3.57502820150421
B,3.044588955985828,5.153495367874221
B,0.7211865911320217,3.042997134083275
B,3.2707300214373096,5.616306715889652
B,2.8948985032237866,4.891086962446857
B,2.413643818077423,4.239646802379903
B,2.2631222171863743,4.857126231148788
B,2.1866099298449444,4.210317863948762
B,1.6484135908483268,3.4801426966931404
B,1.876757669854427,3.4535870165470897
B,1.3510821835875078,3.4718251511655116
B,3.120739126732877,5.293878132890187
B,2.8387888733113433,4.329836277673445
B,2.195520672273722,3.5925182130004556
B,0.8487918095852223,2.9311672656948216
B,2.4948679501088793,4.128644890894623
B,0.7173786853207791,3.3204977825724624
B,1.4175285689128065,2.9223739424819066
B,4.333508094534151,5.640817563616132
B,0.6549833099889153,2.62374636155388
B,1.0347138156824354,3.2440120548821243
B,1.3988205191373617,3.468979900394255
B,1.4463542206054538,3.3923041476645013
B,0.8182711176489612,2.987675996721686
B,1.988844080024554,3.6452115734659385
B,0.9374848290618734,3.0389987077663183
B,3.4948868263951933,5.1220505462994215
B,2.3002536657610584,3.9405173505773856
B,2.812556698605758,4.860281307010192
B,0.5381519558443744,2.7221646570034634
